id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
11;--> Voil� le mod�le du � monde d�apr�s � qui ressemble foutrement au pr�c�dent, en pire. Et puis tout ce monde viendra faire nos r�coltes, puisque le migronavirus n�a pas de passeport, selon l�autre formule d�sormais c�l�bre. Merci les ritals !;valeurs_actuelles_user_41;2020-05-19 13:52:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_747;valeursactuelles;11.0;comment;2;244;40
12;On peut se demander d�j� pourquoi l�agriculture italienne suffirait d�un tel manque de main d��uvre. Mais comment faisait-elle depuis les romains jusqu�� la cr�ation de l�UE ? Ah, oui, la main-d��uvre sous-pay�e, comme pour les travailleurs d�tach�s, juste le niveau en-dessous. Pour les aides sociales qui vont avec la r�gularisation, c�est l��tat qui paye, selon la fameuse formule Hollandienne. Il reste donc 450.000 en attente de r�gularisation, tous f�rus d�agriculture et de travaux divers. -->;valeurs_actuelles_user_41;2020-05-19 13:51:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_748;valeursactuelles;11.0;comment;2;500;74
13;Et une fois naturalis�s, hop direction la France le pays aux allocations si g�n�reuses. Quant � dire que les fran�ais ne veulent pas de certains m�tiers est exag�r� voire erron�, �a arrangent les employeurs d'embaucher des �trangers Exemple, pour ramasser des pommes, entre un fran�ais de 18 ans et des �trangers, r�ponse d'un employeur, on a moins de contraintes avec des �trangers qu'avec des fran�ais surtout s'ils sont jeunes. Que comprenez-vous ? Situation v�cue. Et dans le BTP, c'est quasiment un march� aux esclaves quotidien.;valeurs_actuelles_user_29;2020-05-19 13:21:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_749;valeursactuelles;11.0;comment;2;534;84
14;Je pr�f�re ne pas manger des asperges et des fraises, que voir la figure de ces gens l� install�s en Europe. Ils font peur!;valeurs_actuelles_user_171;2020-05-19 13:00:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_750;valeursactuelles;11.0;comment;2;123;23
15;On liquide les vieux avec le Covid zt on rentre des millions, � l'�chelle europ�enne, d'Africains. Mais il n'y a pas de grand remplacement ...;valeurs_actuelles_user_7;2020-05-19 12:24:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_751;valeursactuelles;11.0;comment;2;142;24
16;Voila ce que donne la G�che au pouvoir!;valeurs_actuelles_user_22;2020-05-19 09:35:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_752;valeursactuelles;11.0;comment;2;39;7
17;Surtout qu'ils les gardent. En France, nous avons des milliers (millions ?) de ch�meurs vivant d'allocations. Pas besoin de main-d'oeuvre �trang�re, il suffit de couper les subsides � ceux qui refusent de travailler.;valeurs_actuelles_user_1;2020-05-19 08:39:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_753;valeursactuelles;11.0;comment;2;216;32
18;1000;valeurs_actuelles_user_22;2020-05-19 09:35:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_753;r1_valeurs_actuelles_comment_754;valeursactuelles;11.0;reply;3;5;0
19;"Je comprends les Italiens ils ont le m�me probl�me qu'en France: nous n'avons pas de main d'�uvre acceptant la p�nibilit� du travail agricole, la salet� du travail des m�taux, etc... et nous avons des millions de ch�meurs. Ceux-ci parfois ne se pr�sentent m�me pas, d'autres viennent et repartent au bout de qqs heures, d'autres n'acceptent pas d'�tre command�s par une femme. Les immigr�s travaillent mieux que les ""fran�ais"", un comble. La cause ? l'assistanat et la concentration des ch�meurs l� o� il n'y a pas de travail, la ville.";valeurs_actuelles_user_141;2020-05-19 08:35:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_755;valeursactuelles;11.0;comment;2;536;88
20;Le ch�mage explose en Europe. Des d�ficits se creusent surtout en Italie. Et des europ�istes bienpensants r�gularisent des transgresseurs de fronti�res sans aucun probl�me.;valeurs_actuelles_user_148;2020-05-19 08:02:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_756;valeursactuelles;11.0;comment;2;172;23
21;Salvini ! Au secours !;valeurs_actuelles_user_234;2020-05-19 07:43:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_757;valeursactuelles;11.0;comment;2;22;4
22;Parce qu'ils croient qu'ils vont les mettre au boulot ? Il n'y a pas de ch�meurs en Italie ?;valeurs_actuelles_user_82;2020-05-19 02:31:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_758;valeursactuelles;11.0;comment;2;92;18
23;Depuis leur manoeuvre pour �vincer Salvini, ce sont les m�mes qu'en France qui sont au pouvoir. M�me motif, m�me punition !;valeurs_actuelles_user_55;2020-05-19 01:04:00;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_article_54;r1_valeurs_actuelles_comment_759;valeursactuelles;11.0;comment;2;123;20
24;https://www.valeursactuelles.com/societe/migrants-clandestins-le-maire-de-brest-deplore-la-lenteur-de-la-justice-119441?page=0;;2020-05-17 15:44:49;r1_valeurs_actuelles_article_77;;r1_valeurs_actuelles_article_77;valeursactuelles;11.0;article;1;1866;305
25;RN 2020 !;valeurs_actuelles_user_66;2020-05-18 21:37:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1117;valeursactuelles;11.0;comment;2;9;2
26;La justice n'est lente que pour la racaille, les clandestins, les voyous. Pas pour les policiers, les patriotes, les Fran�ais. Il faut virer hors du pays toute cette population de parasites.;valeurs_actuelles_user_1;2020-05-18 10:13:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1118;valeursactuelles;11.0;comment;2;190;30
27;"La Bretagne vote massivement � gauche toute depuis toujours. Que ses habitants assument leur choix de ""soci�t�"".";valeurs_actuelles_user_7;2020-05-18 09:05:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1119;valeursactuelles;11.0;comment;2;112;16
28;Il ne faut pas les juger mais les virer et fermer les fronti�res...;valeurs_actuelles_user_82;2020-05-18 00:38:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1120;valeursactuelles;11.0;comment;2;67;12
29;C'est tous les jours que l'on constate les ravages de cette immigration invasive et sauvage. Ce sera certainement le sujet sur lequel Monarc 1er risque de se casser les dents en 2022. La d�linquance exponentielle non jugul�e, l'immigration clandestine sans retenue. La racaille a tous les droits, c'est la faute de la soci�t� comme le disait Jospin. Avril 2002. Avril 2020 ??? TSM;valeurs_actuelles_user_64;2020-05-17 18:14:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1121;valeursactuelles;11.0;comment;2;380;62
30;les clandestins savent qu'ils ont tout int�r�t � rester sur le territoire : au bout de 5 ans il per�oivent toutes les allocations.;valeurs_actuelles_user_59;2020-05-17 18:52:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1121;r1_valeurs_actuelles_comment_1122;valeursactuelles;11.0;reply;3;130;22
31;Avril 2022 of course. TSM;valeurs_actuelles_user_64;2020-05-17 18:29:00;r1_valeurs_actuelles_article_77;r1_valeurs_actuelles_comment_1121;r1_valeurs_actuelles_comment_1123;valeursactuelles;11.0;reply;3;25;4
32;https://www.valeursactuelles.com/societe/deconfinement-vers-une-explosion-des-flux-de-migrants-en-europe-119403?page=0;;2020-05-15 18:42:34;r1_valeurs_actuelles_article_128;;r1_valeurs_actuelles_article_128;valeursactuelles;11.0;article;1;2144;320
33;Je crains que cette lame soit plus dangereuse que le virus mais nous sommes tranquilles macronavirus veille....;valeurs_actuelles_user_4;2020-05-17 08:38:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1831;valeursactuelles;11.0;comment;2;111;16
34;"Parce que les ""�tablissements offrant des services sexuels"" ne sont pas des exploitants de pratiques sexuelles r�mun�r�es ?? Est-ce l� que nous manquons de main-d'�uvre ? Pauvre France ! quand aurons-nous atteint le fond de l'ab�me ?...";valeurs_actuelles_user_95;2020-05-16 12:12:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1832;valeursactuelles;11.0;comment;2;236;36
35;Oui, il n'y aura pas de 'deuxi�me vague' covid-19, mais il y aura un nouveau tsunami de migrants ! C'est bien pire.;valeurs_actuelles_user_52;2020-05-16 10:01:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1833;valeursactuelles;11.0;comment;2;115;21
36;On croit r�ver...ou halluciner...ou cauchemarder ... quand on lit cet encart! Surtout la fin, sur la fermeture des �tablissements r�glement�s offrant des services sexuels! Non mais all� quoi... on a r�tabli officiellement les maisons closes pour des affol�s de la braguette et qui n�ont rien d�autre � ce mettre sous la dent que les jeunes gars qui parfois les accompagnent! Rien qu�� voir la photo, on voit bien que seuls les individus sont en pleine force de l��ge et qu�aucune compagne ne les accompagne! Et donc... c�est le bordel ... ou autre!;valeurs_actuelles_user_213;2020-05-16 09:59:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1834;valeursactuelles;11.0;comment;2;548;91
37;"Oui, on hallucine avec ""les services sexuels"" propos�s. Qui sont ces migrants devant lesquels l'europe se met ainsi � genoux ? De vulgaires d�linquants non-int�grables qui profitent de notre humanisme bidon et toxique. Pourtant, ce sont les 'vaches sacr�es' de nos pays de chr�tiens blancs.";valeurs_actuelles_user_52;2020-05-16 10:09:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1834;r1_valeurs_actuelles_comment_1835;valeursactuelles;11.0;reply;3;290;44
38;C est pour cette raison que la loi Avia a �t� vot�e, deux millions de nouveaux ch�meurs n accepteront pas de voir des migrants obtenir des allocs, des logements, des cartes bancaires, des cartes s�cu, alors qu eux auront tout perdu � cause d une mondialisation, la crise sociale sera terrible, la France ne peut plus payer les d�penses somptuaires concernant l immigration, les nouveaux pauvres vont se r�volter, leurs cris de r�volte devront donc �tre stopp�s par la loi Avia, les patriotes devront trouver un moyen de la contourner;valeurs_actuelles_user_65;2020-05-15 22:52:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1836;valeursactuelles;11.0;comment;2;533;89
39;Vous avez parfaitement raison. giton 1er l'inf�me baillonne le juste courroux des fran�ais. On trouvera un moyen, comme vous d�tes, la nature ayant horreur du vide.;valeurs_actuelles_user_52;2020-05-16 10:03:00;r1_valeurs_actuelles_article_128;r1_valeurs_actuelles_comment_1836;r1_valeurs_actuelles_comment_1837;valeursactuelles;11.0;reply;3;164;25
40;https://www.valeursactuelles.com/societe/coronavirus-une-centaine-de-bebes-nes-de-gpa-bloques-en-ukraine-119393?page=0;;2020-05-15 14:46:35;r1_valeurs_actuelles_article_133;;r1_valeurs_actuelles_article_133;valeursactuelles;11.0;article;1;2837;452
41;Qu'ils y restent. Rappelons que la GPA est interdite en France. M�me si Fogiel se vante d'avoir achet� ses 2 filles aux USA, et avoir r�ussi � les faire inscrire � l'�tat-civil -merci Taubira. La GPA doit rester une interdiction, et personne n'a le pouvoir de changer cette loi (� part les serviles amis de l'enfumeur de l'Elys�e).;valeurs_actuelles_user_1;2020-05-16 13:41:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1887;valeursactuelles;11.0;comment;2;331;57
42;"Le commerce des naissances... c'est pour �viter de dire ""le commerce des b�b�s""?";valeurs_actuelles_user_21;2020-05-15 21:04:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1888;valeursactuelles;11.0;comment;2;80;12
43;Amazone, au secours, il y a des livraisons � faire !;valeurs_actuelles_user_317;2020-05-15 19:23:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1889;valeursactuelles;11.0;comment;2;52;10
44;Excellent !;valeurs_actuelles_user_64;2020-05-15 19:26:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1889;r1_valeurs_actuelles_comment_1890;valeursactuelles;11.0;reply;3;11;1
45;Qu'ils restent o� ils sont . Mais il est �vident que la tendance de la justice fran�aise � r�gulariser l'�tat civil de cette marchandise humaine lors de son arriv�e en France , est un encouragement pour cette pratique esclavagiste.;valeurs_actuelles_user_172;2020-05-15 18:32:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1891;valeursactuelles;11.0;comment;2;231;38
46;.... sauf que ce seront des citoyens fran�ais ... certainement plus apte � d�fendre les valeurs de leur pays d'adoption ... face � ces salauds d'immigr�s arabes soutenus par ce gouvernement de vendus . Peut-�tre seront ils finalement le salut de la France ... va savoir ! Les pays de l'Est ont un culture chr�tienne .. et ne la renient pas , eux .;valeurs_actuelles_user_56;2020-05-16 10:40:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1891;r1_valeurs_actuelles_comment_1892;valeursactuelles;11.0;reply;3;347;63
47;Mais non, voyons, M�re Taubira a institu� une journ�e de comm�moration de la FIN de l'esclavage. Un scandale la GPA. Il est vrai qu'un certain Pierre Berg� (homo jusqu'� la moelle) a dit qu'une femme peut louer son ventre. Sa m�re doit se retourner dans sa tombe, h�las.;valeurs_actuelles_user_64;2020-05-15 19:29:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1891;r1_valeurs_actuelles_comment_1893;valeursactuelles;11.0;reply;3;270;47
48;2 b�b�s ukrainiens pour le prix d�un nord am�ricain. Et vous avez en plus mesdames et messieurs pour un euro de plus un landeau , 3 paquets de couches , 2 bonnets p�ruviens..;valeurs_actuelles_user_151;2020-05-15 17:55:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1894;valeursactuelles;11.0;comment;2;174;32
49;C'est dur ce que vous dites , d'autant que les pays de l'Est ne proposent qu'� des couples h�t�ros . Maintenant , si nous avons deux b�b�s ukrainiens , n�s dans un pays chr�tien pour contrer une seule naissance arabo-envahisseuse ... je ne dis pas non .;valeurs_actuelles_user_56;2020-05-16 10:45:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1894;r1_valeurs_actuelles_comment_1895;valeursactuelles;11.0;reply;3;253;46
50;� Seul b�mol (sic) pour les entreprises ukrainiennes : la l�gislation limite le recours � la GPA aux seuls couples h�t�rosexuels et infertiles. � B�mol ?... Ce serait plut�t un � di�ze �, car l�enfant n�a-t-il pas le droit � un p�re et une m�re ? N�allons pas pleurer sur ce business : 40-60k� le � pack VIP (sic) � � plut�t VIBaby ? Avec mille naissances GPA pour 2 mois de confinement, �a fait quand m�me 40-60 M� de recettes, soit 250-350 M�/an, peut-�tre 0,5 Mld� pour le commerce local.;valeurs_actuelles_user_41;2020-05-15 17:48:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1896;valeursactuelles;11.0;comment;2;491;90
51;"C'est exact , d'autant que je pr�f�re deux b�b�s ukrainiens pour contrer une naissance arabo-sournoise envahisseuse ... les ukrainiens �tant de confession chr�tienne . Infertiles , nous nous sommes vus mon �pouse et moi refuser un agr�ment pour deux petites bulgares , avec dans la gueule , y'a pas d'autre terme , un cinglant ""l'enfant n'est pas un droit""... mais d'avoir un p�re et une m�re , si bande de salopards . Qu'ils aillent donc balayer devant leurs portes lorsqu'on sait que sur 150 000 enfants plac�s , 75 000 n'auraient jamais du l'�tre";valeurs_actuelles_user_56;2020-05-16 10:56:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1896;r1_valeurs_actuelles_comment_1897;valeursactuelles;11.0;reply;3;549;93
52;la suite � 10h45 .... sucr�e ....�tonnant !;valeurs_actuelles_user_56;2020-05-16 11:04:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1897;r1_valeurs_actuelles_comment_1898;valeursactuelles;11.0;reply;3;43;7
53;"suite ..; source Pierre Naves (sur internet) , rapporteur de la commission aux affaires sociales 1998 ...... : �a rapporte aux foyers d'accueil les subventions ... sans compter les ""r�mun�rations"" que touchent les tuteurs par enfant . Le monde est bien fait , non ?";valeurs_actuelles_user_56;2020-05-16 10:58:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1897;r1_valeurs_actuelles_comment_1899;valeursactuelles;11.0;reply;3;265;44
54;"C'est exact , d'autant que je pr�f�re deux b�b�s ukrainiens pour contrer une naissance arabo-sournoise envahisseuse ... les ukrainiens �tant de confession chr�tienne . Infertiles , nous nous sommes vus mon �pouse et moi refuser un agr�ment pour deux petites bulgares , avec dans la gueule , y'a pas d'autre terme , un cinglant ""l'enfant n'est pas un droit""... mais d'avoir un p�re et une m�re , si bande de salopards . Qu'ils aillent donc balayer devant leurs portes lorsqu'on sait que sur 150 000 enfants plac�s , 75 000 n'auraient jamais du l'�tre";valeurs_actuelles_user_56;2020-05-16 11:02:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1899;r1_valeurs_actuelles_comment_1900;valeursactuelles;11.0;reply;3;549;93
55;Mrd�;valeurs_actuelles_user_41;2020-05-15 17:51:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1896;r1_valeurs_actuelles_comment_1901;valeursactuelles;11.0;reply;3;4;0
56;C'est une bonne chose que la fermeture des fronti�res. Si ca peut bloquer ce commerce d�geulasse..... et hors la loi en France!!!;valeurs_actuelles_user_249;2020-05-15 17:38:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1902;valeursactuelles;11.0;comment;2;129;21
57;Pas si hors la loi que �a puisque les 2 homo de la TV ont pu faire des �missions, des bouquins pour faire la promo de leurs filles obtenues moyennant finances aux USA.;valeurs_actuelles_user_64;2020-05-15 19:30:00;r1_valeurs_actuelles_article_133;r1_valeurs_actuelles_comment_1902;r1_valeurs_actuelles_comment_1903;valeursactuelles;11.0;reply;3;167;32
58;https://www.valeursactuelles.com/faits-divers/le-president-dune-association-pro-migrants-assassine-apres-avoir-heberge-un-refugie-afghan-119234?page=0;;2020-05-12 18:14:34;r1_valeurs_actuelles_article_270;;r1_valeurs_actuelles_article_270;valeursactuelles;11.0;article;1;1440;239
59;Parfois , le diable porte pierre . Ces collabos de l'immigration sont des ennemis de la France.;valeurs_actuelles_user_172;2020-05-13 18:51:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2666;valeursactuelles;11.0;comment;2;95;16
60;Une chance pour la France mais pas pour lui...;valeurs_actuelles_user_159;2020-05-13 13:45:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2667;valeursactuelles;11.0;comment;2;46;8
61;Qui s�me le vent r�colte la temp�te !! Information � faire circuler dans tous les milieux pro-migrants Paix � son �me malgr� tout;valeurs_actuelles_user_203;2020-05-13 13:11:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2668;valeursactuelles;11.0;comment;2;129;22
62;C'est l'histoire insolite mais vraie d'une dame ayant adopt� un petit boa. Le boa �tait bien trait� et grandissait. Puis, un jour, il a refus� de manger. Au bout de deux ou trois jours, madame est all� consulter un v�t�rinaire. Diagnostic : cet animal se laisse affamer pour pouvoir s'attaquer � vous. Si vous voulez rester en vie, faites-le piquer, et vite. Ce qu'elle fit. Tous ne sont pas aussi pr�voyants, h�las.;valeurs_actuelles_user_95;2020-05-13 11:32:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2669;valeursactuelles;11.0;comment;2;416;71
63;Ce migrant afghan n'avait pas les codes. Il serait ind�cent de la part de la famille du d�funt de porter plainte et de poursuivre ce pr�cieux jeune.;valeurs_actuelles_user_182;2020-05-13 10:52:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2670;valeursactuelles;11.0;comment;2;148;26
64;C'est une chance pour la France, les migrants ill�gaux, sauf quand tu es tu� !!!;valeurs_actuelles_user_60;2020-05-13 10:03:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2671;valeursactuelles;11.0;comment;2;80;14
65;T'y cherches ,t'y trouves !;valeurs_actuelles_user_211;2020-05-13 09:37:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2672;valeursactuelles;11.0;comment;2;27;4
66;Il �tait donc hors la loi ? Quelqu'un s'est charg� de le lui rappeler.;valeurs_actuelles_user_1;2020-05-13 09:09:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2673;valeursactuelles;11.0;comment;2;70;13
67;Peut �tre que la barre de fer en question ......???;valeurs_actuelles_user_302;2020-05-13 08:38:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2674;valeursactuelles;11.0;comment;2;51;9
68;"Je viens de me faire supprimer un commentaire car je signalais qu'ici en RFA ou j'habite certains ""vieux Messieurs"" � la retraite originaire du pays de Bade, se prom�ne amoureusement avec des jeunes Personnes originaires de pays musulmans ou africains. Que ces jeunes un jour en ont mare, et veulent vivre du changement et quitter leur ""bienfaiteurs"", ces retrait�s savent � quoi ils s'exposent !";valeurs_actuelles_user_352;2020-05-13 08:12:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2675;valeursactuelles;11.0;comment;2;396;64
69;"L' ""humanisme"" a ses limites...";valeurs_actuelles_user_339;2020-05-13 08:48:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2675;r1_valeurs_actuelles_comment_2676;valeursactuelles;11.0;reply;3;31;4
70;"Les migrants �tant quasi tous masculins, on comprend l'int�r�t de ces ""jeunes personnes"" dont vous parlez. La RFA n'st pas �pargn�e.....";valeurs_actuelles_user_182;2020-05-13 08:19:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2675;r1_valeurs_actuelles_comment_2677;valeursactuelles;11.0;reply;3;136;20
71;La maison est d�j� occup�e par des locataires qu'on ne pourra pas d�loger. Allah est grand. Au suivant ! Au suivant !;valeurs_actuelles_user_20;2020-05-13 07:41:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2678;valeursactuelles;11.0;comment;2;117;21
72;Tous les fran�ais se retrouvent en position d�h�bergeurs contre leur volont� gr�ce � nos dirigeants , et beaucoup de fran�ais ont d�j� �t� assassin�s sur leur sol...;valeurs_actuelles_user_457;2020-05-13 07:13:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2679;valeursactuelles;11.0;comment;2;165;26
73;Ohhhhhhhhhhhhhhhh, je pleure.;valeurs_actuelles_user_176;2020-05-13 07:08:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2680;valeursactuelles;11.0;comment;2;29;2
74;De quoi ..?;valeurs_actuelles_user_302;2020-05-13 08:43:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2680;r1_valeurs_actuelles_comment_2681;valeursactuelles;11.0;reply;3;11;2
75;"Combien de ""g�n�reux h�bergeurs"" ont d�j� �t� tu�s par leur(s) migrant(s) ? Leur nombre grossit de jour en jour, surtout en Allemagne. Dramatique; mais il est difficile de pleurer ces gauchistes qui favorisent l'envahisseur...";valeurs_actuelles_user_116;2020-05-13 02:03:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2682;valeursactuelles;11.0;comment;2;226;33
76;Mets-toi donc �� dans le cr�ne !!! lui a dit le migrant .;valeurs_actuelles_user_87;2020-05-12 23:52:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2683;valeursactuelles;11.0;comment;2;57;12
77;Si ce tragique �v�nement pouvait ouvrir les yeux des pro immigration !;valeurs_actuelles_user_82;2020-05-12 23:22:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2684;valeursactuelles;11.0;comment;2;70;11
