id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
1233;"Seehofer und ""Compact""-eine Kampffront. ";user_10;2020-04-30 13:08:00;r1_article_4;r1_comment_61;r1_comment_62;compact;5;reply;3;40;4
1234;"Strohmann! ""Hisbollah"" nicht gleich ""Gesamter Islam""! Zu extremistisch st�rt sowieso nur. Welche dummen Gedanken Kl�gere bei Einfallspinseln erzeugen, ist immer wieder an deinen Kommentaren ersichtlich. �brigens,""intermedia linksunten"" wurde auch verboten. Liegt sicher an Deutschlands Kampf gegen Links!? ";user_13;2020-04-30 16:12:00;r1_article_4;r1_comment_61;r1_comment_63;compact;5;reply;3;306;37
1235;"Oh weija, dem Soki ist der Corona-Virus ins Gehirn vorgedrungen ! Alle Musels wollen die Juden vernichten, den Staat Israel ausl�schen ! Was die Hisbollah von den vielen Merkelg�sten unterscheidet, da� sie an der Seite der rechtm��igen Regierung Syriens ( also nicht eine ""Th�ringenwahl"", sondern von der UN beobachtet und best�tigt) gegen den IS k�mpft. Das ist der kleine Unterschied, deshalb das Verbot von Seehofer. Sch�n nach der Methode ""Haltet den Dieb !"" Und genau nach dieser Methode wollen die Kahane-Soldempf�nger das der AfD unterjubeln ! ";user_29;2020-04-30 17:27:00;r1_article_4;r1_comment_61;r1_comment_64;compact;5;reply;3;551;86
1236;Ja und.? Du Jude? ;user_10;2020-04-30 17:52:00;r1_article_4;r1_comment_61;r1_comment_65;compact;5;reply;3;18;4
1237;Ob Nagel oder Is,da fiele mir die Wahl schwer. Was gehen uns die K�mpfe der Muselmanen untereinander an? Einen feuchten Dreck. Was k�mmert uns das Schicksal Israels oder Syriens? Ebenfalls�� . ;user_10;2020-04-30 17:59:00;r1_article_4;r1_comment_61;r1_comment_66;compact;5;reply;3;193;31
1238;Pal�stina hast du noch vergessen. Interessiert mich nicht die Bohne! ;user_13;2020-04-30 21:37:00;r1_article_4;r1_comment_61;r1_comment_67;compact;5;reply;3;69;10
1239;Nicht Corona Virus�..Kahane Pandamie�.. Schreib nicht so b�se �ber den Gelehrten,der muss sich vorbereiten auf die rechten und AfD 1.Mai Demos�.,denn EX � IM Kahane will Ergebnisse sehen von ihren Anh�ngern. Sie selbst muss sich bis ans Lebensende von der Schande reinwaschen ,und das staatsdienende Bespitzeln linksgr�nmultikulti Halbintelligenten beibringen. ;user_19;2020-05-01 09:36:00;r1_article_4;r1_comment_61;r1_comment_68;compact;5;reply;3;361;49
1240;https://www.compact-online.de/tagesspiegel-warnt-wegen-corona-diktatur-vor-protesten-wie-2015-und-vor-compact-tv/;user_none;2020-04-29 00:00:00;r1_article_14;;r1_article_14;compact;5;article;1;3334;481
1241;"Die Bundesregierung hat ihre ""Reisewarnungen"" bis Mitte Juni ""verl�ngert"" � auf Empfehlung des ""Ausw�rtigen Amtes"". Und das soll noch mit den anderen EU-L�ndern ""abgestimmt"" werden. Phantastisch! Der Terror geht also weiter, Reisefreiheit war mal, und Luftfahrt, Hotellerie, Tourismusindustrie etc. werden ""abgewickelt"". Wegen einer wildgewordenen Gesundheitsb�rokratie und einer Clique von Medizin-Sherifs, die offenbar Spass daran gefunden haben, mit immer neuen ""Erkenntnissen"" Panik und Hysterie zu verbreiten. Und die depperte Politik vor sich herzutreiben. Inzwischen ist auch klar (war von Anfang an zu bef�rchten), wer davon profitiert und wer daran interessiert ist, diesen Wahnsinn aufrecht zu erhalten und voranzutreiben. Habe soeben gelesen, dass man bereits eine neue (und ""mindestens ebenso gef�hrliche"") Bedrohung identifiziert h�tte � die ""Legionellen"" in unbenutzten Wasserh�hnen. Nein, Freunde � so darf das nicht weitergehen! Schluss mit der Gesundheitsdiktatur!!! ";user_31;2020-04-29 16:56:00;r1_article_14;r1_article_14;r1_comment_229;compact;5;comment;2;984;130
1242;Wohin kann man noch reisen? Schweiz, �sterreich, Schweden? Die L�nder, bei denen nach aktuellen Meldungen der Tourismus langsam wieder m�glich sein soll? Wie sieht es aus mit Kroatien, gibt es weitere L�nder, wer wei� genaueres? Wohin kann man vor den paranoiden Gesundheitsfanatikern, den opportunistischen Sesselpupern und den linksfaschistoiden Psychopathen fliehen? Wohin??? ;user_31;2020-04-29 17:13:00;r1_article_14;r1_comment_229;r1_comment_230;compact;5;reply;3;379;51
1243;Auskunft erteilt das Konsulat Ihres gew�nschten Reislandes. Z.Z. kommen nur Ziele in Frage,die auf dem Landweg erreichbar sind, Fragen Sie mal bei den Luftlinien,warum die ihre sauteuren Flieger, die sich nur amortisieren wenn sie st�ndig in der Luft sind, am Boden lassen. Wahrscheinlich weil sie paranoide, opportunistische linksfaschistoide Psychopathen sind. Entweder die oder Michel B. ;user_10;2020-04-29 22:18:00;r1_article_14;r1_comment_229;r1_comment_231;compact;5;reply;3;391;55
1244;Fitschij Inseln. Ich war Probehalber 4 Wochen da. Herrlich! ;user_17;2020-04-30 01:15:00;r1_article_14;r1_comment_229;r1_comment_232;compact;5;reply;3;60;9
1245;Wenn einem sol viel gutes widerf�hrt � man sich, gegen das Regime, mit beiden Mittelfingern wehrt <U+256D>n<U+256E>(<U+25BA>_<U+25C4>�)<U+256D>n<U+256E> ;user_1;2020-04-29 16:06:00;r1_article_14;r1_article_14;r1_comment_233;compact;5;comment;2;111;17
1246;Also: Eines hat das Lizenzbl�ttchen DER TAGESSPIEGEL (Daily Mirror) immer richtig wiedergegeben: Das Datum. ;user_22;2020-04-29 14:54:00;r1_article_14;r1_article_14;r1_comment_234;compact;5;comment;2;108;14
1247;"..und Fussball evtl. auch bissi..HLG einstmals so in etwa: ""SPIEGEL lesen? -> nur, um zu kucken, ob der HSV verloren hat."" ";user_3;2020-04-29 19:29:00;r1_article_14;r1_comment_234;r1_comment_235;compact;5;reply;3;123;21
1248;"Der ""Tagesspiegel"" ist seit Jahrzehnten schon zu einem Propagandaorgan des politisch-korrekten Faschismus verkommen. Wer diesen Dreck heute noch liest, der ist ein Fall f�r die Klappsm�hle. Ich kenne etliche ""Konservative"", die ihr Abonnement schon vor vielen Jahren gek�ndigt haben. Weil die sich nicht mehr zum�llen lassen wollten mit Fakes und dummdreister Infiltration � und das auch noch gegen Entgeld. Noch ""lebt"" dieses Hetzblatt von seinem gnadenlosen Opportunismus. Aber wenn der deutsche Spie�er aufzuwachen beginnt, dann wird auch die Stunde des TS schlagen. ";user_31;2020-04-29 13:40:00;r1_article_14;r1_article_14;r1_comment_236;compact;5;comment;2;570;82
1249;"30.000 neue Abos, da erschl�gt die �konomie jeden vern�nftigen Gedanken,jeden Anstand. "" Erst kommt das Fressen,dann die Moral"" (B.Brecht). Ist falsch,denn die Moral kommt dann gar nicht mehr. ";user_10;2020-04-29 11:30:00;r1_article_14;r1_article_14;r1_comment_237;compact;5;comment;2;193;28
1250;Quatsch, dass Moral sich nur durch NOT entfalten kann. Typische Sozialistendenke! Ohne Fressen ist sich jeder selbst der N�chste (menschlicher �berlebenswille!). Ganz wenige Ausnahmen best�tigen die Regel. Not kehrt sicherlich auch gute Seiten hervor, aber auch die allerschlechtesten. Was die zu allen Zeiten vollgefressenen Pfaffen anbelangt, hast du mit deiner These nat�rlich Recht. ;user_13;2020-04-29 13:33:00;r1_article_14;r1_comment_237;r1_comment_238;compact;5;reply;3;387;53
1251;"Der Tagesspiegel berichtet wie �blich neutral und pr�zise. Wenn ein Sack sich ""getroffen f�hlt und jault"" war die Beschreibung wohl sehr pr�zise ";user_18;2020-04-29 11:30:00;r1_article_14;r1_article_14;r1_comment_239;compact;5;comment;2;145;22
1252;"�Sie Schauen wohl TAGESSPIEGEL? Da wundert nix mehr! VL mal zur Heilung in einen eigenen Schauen;-) ";user_65;2020-04-29 13:14:00;r1_article_14;r1_comment_239;r1_comment_240;compact;5;reply;3;100;16
1253;pfui! ..der T.spiegel ist �*sonnenstaatland dot com* gewog��n und schrieb vor 3 Tagen volltendenzi�s was daher und bezog sich dabei auf die nassforschen JungJuristen vom �SSL..habe ichichich s o auch noch nicht erlebt. ehklichehklich.. ;user_3;2020-04-29 17:24:00;r1_article_14;r1_comment_239;r1_comment_241;compact;5;reply;3;236;34
1254;"Das ""sch�ne"" ist ja, dass gerade die Medien, die immer ihr Betroffenheitsgesicht aufsetzen, wenn sie auf das Dritte Reich verweisen, die flei�igsten Wegbereiter der neuen Diktatur sind. ";user_66;2020-04-29 10:49:00;r1_article_14;r1_article_14;r1_comment_242;compact;5;comment;2;186;27
1255;Diktatur= Diktatur. Ein Lehrsatz des Els�sserismus. Bl�dsinn. ;user_10;2020-04-29 11:33:00;r1_article_14;r1_comment_242;r1_comment_243;compact;5;reply;3;62;7
1256;Was immer Sie mir oder uns damit sagen wollen. ;user_66;2020-04-29 14:36:00;r1_article_14;r1_comment_242;r1_comment_244;compact;5;reply;3;47;9
1257;Habe die Ehre, wir Coronen das. Der volkswirtschaftliche Schaden kann und ist f�r die Staatsratsvorsitzende noch nicht gro� genug. Selbst Christian Lindner der auch gerne um der Muddi zu gefallen nachplappert was verlangt wird im Reich der gesetzlichen verordneten Meinung , selbst dieser Mann kann einige Dinge nicht mehr nachvollziehen. Gut, Heiko Nutzlos stellte sich schon letzte Woche hin und schw�rte die B�rger darauf ein das es dies Jahr keinen wie sonst gewohnten Urlaub geben wird und wenn dann auf keinen Fall im Ausland. Der ehemalige DDR B�rger kennt das schon, nach 30 Jahren ist es wieder soweit. Aber was macht der alte treue BRD B�rger, der CDU und SPD W�hler der es gewohnt war seine Liege am Strand mit 4 Handt�cher Morgens um 6.00 Uhr zu reservieren?! Urlaub in Deutschland, gut k�nnte man machen aber wo ? Im Wald, auf einer Wiese im Zelt an einem Wildbach ? Es ist nichts geplant , gekl�rt oder geregelt ob Zeltpl�tze aufmachen d�rfen, Spielpl�tze, Badeanstalten, Freizeiteinrichtungen usw. usw. Die gesch�tzte Dunkelziffer der Insolvenzen gerade in der Gastwirtschaft betr�gt um die 70.000 Pleiten. Betroffen sind Hotels, Pensionen, Gastst�tten, Kneipen und auch kleine Kioske. ;user_58;2020-04-29 10:39:00;r1_article_14;r1_article_14;r1_comment_245;compact;5;comment;2;1201;190
1258;Dar�ber wird �berhaupt nicht geredet, dass f�llt im Merkel Regime einfach mal hinten runter. Es gibt ja F�rdergelder d�rfen sich die Betroffenen anh�ren. Ich habe mir den Spass gemacht und Leute aus unterschiedlichen Landkreisen von Naumburg bis Uelzen befragt ob sie irgendwas erhalten h�tten von der angeblichen schnellen unkomplizierten Hilfe. Nicht einer, hat was bekommen nicht einen einzigen Euro ! Was es gratis gab , tolle Ratschl�ge, man k�nne jetzt recht problemlos ALG 2 beantragen was auch ohne gro�e Pr�fungen f�r 1 Jahr sichergestellt wird. Na dann l�uft in der Verdummungs-Republik und ARD/ZDF sind der verl�ngerte Arm des Berliner Wahnsinns. Wenn Honecker, Mielke, Schabowski ua. das hier sehen k�nnten, die w�rden vor Lachen in der Kiste rotieren� Mit besten Gr�ssen ;user_58;2020-04-29 10:40:00;r1_article_14;r1_comment_245;r1_comment_246;compact;5;reply;3;784;120
1259;Sehr pr�zise. Danke! ;user_67;2020-04-29 21:39:00;r1_article_14;r1_comment_245;r1_comment_247;compact;5;reply;3;21;3
1260;Auch ich habe ein paar mittelstaendische Unternehmer gefragt welche Hilfe sie bekamen, lieber MARQUES. Sie haben einen Antragsblock von 5 DIN-A4 Seiten bekommen die sie ausfuellen mussten aber auf Seite 1 wurde im Briefkopf darauf hingewiesen, dass wer Vermoegen hat (Auto/Haus etc.) dieses zuerst veraeussern und aufbrauchen muss, bevor der Antrag Aussicht auf Erfolg hat. ;user_17;2020-04-30 01:22:00;r1_article_14;r1_comment_245;r1_comment_248;compact;5;reply;3;374;55
1261;Adolf Hitler ist wieder da. Neue Gestapo (Ordnungs�mter), neue Gauleitungen (Landesregierungen) und das alles mit Unterst�tzung von Denunzianten. Was ist doch der Deutsche Michel f�r ein dummes Wesen. ;user_68;2020-04-29 10:10:00;r1_article_14;r1_article_14;r1_comment_249;compact;5;comment;2;201;28
1262;Bug als Musterexemplar. ;user_10;2020-04-29 11:34:00;r1_article_14;r1_comment_249;r1_comment_250;compact;5;reply;3;24;3
1263;Solche Schmierbl�tter wie der Tagesspiegel sind das �bel der Diktaturpropaganda �.. Man muss nicht mehr nachdenken,ob diese Gazete den deutschen langzeitangestammten Einwohner achtet ,� Ich habe keine braunen Wurzeln ,denke nicht braun��.. ich wehre mich gegen dieses ,was solche Propaganda Zeitung von sich gibt�. Nochmals ich bin nicht braun , aber diese Zeitung geh�rt in den Reisswolf ,weil sie das Zusammenleben der Menschen in Deutschland ,der Deutschen nicht der Ausl�nder, f�rderlich ist ,sondern nur Stress provoziert�. ;user_19;2020-04-29 09:14:00;r1_article_14;r1_article_14;r1_comment_251;compact;5;comment;2;529;76
1264;Es geht um die eigene Meinung, nicht darum, wie �belmeinende diese kategorisieren. Wenn Sie in wenigen Zeilen drei mal sagen m�ssen, nicht braun zu sein, haben wir keine Meinungsfreiheit. Au�erdem n�tzt Ihnen das in diesem Klima der politischen Korrektheit sowieso nichts: wer und was braun ist, bestimmt das Kartell der Einheitsmeinung. ;user_69;2020-04-29 10:00:00;r1_article_14;r1_comment_251;r1_comment_252;compact;5;reply;3;338;51
1265;Na ja, Braun ist er wirklich nicht,das waren keine �berl�ufer,die sich nahtlos dem Sieger andienten und noch stolz darauf gewesen w�ren. ;user_10;2020-04-29 11:27:00;r1_article_14;r1_comment_251;r1_comment_253;compact;5;reply;3;137;21
1266;Schlimmer noch als Corona ist der Virus den solche Schmierenbl�tter wie Tagesspiegel in die Gehirne politisch unbedarfter Menschen einpflanzen. ;user_28;2020-04-29 12:18:00;r1_article_14;r1_comment_251;r1_comment_254;compact;5;reply;3;144;19
1267;"Genau! Eine alte Erkenntnis: Die schlimmsten Verbreiter von Seuchen aller Art sind die Mainstream-Medien. Ist an irgendeinem Ende der Welt eine exotische Seuche ausgebrochen, dann geben diese Schmierer solange keine Ruh�, bis sie erleichtert bis erfreut dar�ber berichten k�nnen, dass endlich auch in Deutschland jemand daran erkrankt ist. Das ist dann der Beweis daf�r, wie ""weltoffen"" die BRD doch ist� ";user_22;2020-04-29 18:44:00;r1_article_14;r1_comment_251;r1_comment_255;compact;5;reply;3;405;60
1268;https://www.compact-online.de/corona-wutrede-im-italienischen-parlament-forza-italia-politiker-sgarbi-prangert-verfaelschte-todeszahlen-an/;user_none;2020-04-29 00:00:00;r1_article_15;;r1_article_15;compact;5;article;1;3935;557
1269;Oh oh, wieder eine Strohmann-Invasion. An die Arbeit. ;user_13;2020-04-29 21:57:00;r1_article_15;r1_article_15;r1_comment_256;compact;5;comment;2;54;8
1270;Salvini war schon immer ein Dummkopf. Hat mangels politischer Weitsicht und seines pers�nlichen Gr��enwahns die Chance eines rationalen Konservativismus in Italien verspielt. Vielleicht kann ja die Forza-Italia noch mal was rei�en. Angesichts von Corona derzeit aber eher nicht. Und sicher ist, dass der politisch-korrekte Linksfaschismus auch in Italien die Gunst der Stunde nutzen wird, um ein ganz hei�es S�ppchen zu kochen. ;user_31;2020-04-29 18:04:00;r1_article_15;r1_article_15;r1_comment_257;compact;5;comment;2;428;61
1271;"Das ist der n�chste nach Palmer und ""Bild"". Ich sagte schon gestern, die politischen Marionetten des Kapitals warten nur darauf,da� der Masse die Schutzma�nahmen so l�stig werden, da� sie deren Aufhebung ohne R�cksicht auf Verluste selbst fordern. Dann k�nnen sie ihre H�nde i Unshud waschen und sich noch feiern lassen,weil sie dem ""Volkswillen"" nachgegeben haben. Italien macht den Ersten. ";user_10;2020-04-29 17:01:00;r1_article_15;r1_article_15;r1_comment_258;compact;5;comment;2;392;59
1272;"Das ist doch total dummes Zeug. Die Massen sollen sich gegen die ""Schutzma�nahmen"" auflehnen? Schon das ist eine weltfremde Pr�misse. Und dann noch diese ""Verschw�rungsformel"", wonach ""das Kapital"" irgendwie davon profitieren soll. In welcher Phantasiewelt leben Sie? Und �berhaupt � was ist eigentlich Ihre ""Botschaft""? ";user_31;2020-04-29 18:14:00;r1_article_15;r1_comment_258;r1_comment_259;compact;5;reply;3;321;45
1273;"@ MICHAEL-B Also jetzt muss ich einmal unseren Philosophen und passionierten Taubenschachspieler in Schutz nehmen. Nat�rlich wissen auch einige Politiker und Unternehmer, dass einige der ""Schutzma�nahmen"" gar keine sind. (Man muss halt unterscheiden zwischen der Krankheit und der Corona-Hysterie, welche menschengemacht ist und von gewissen Leuten politisch missbraucht, also instrumentalisiert wird.) Ein Provinzpolitiker darf es halt nur nicht sagen, wenn er im ""Gesch�ft"" bleiben m�chte. (Ausnahmen best�tigen die Regel.) Also wartet der clevere Politiker auf den Protest der Massen, w�hrenddessen die Desinfektionsmittelproduzenten und Maskenhersteller sich eine goldene Nase verdienen. In der Phantasiewelt eines Michael-B gibt es nat�rlich nur gute Politiker:Innen die sich um das Leben der alten, unheilbar kranken Rentner sorgen. Von dieser Pr�misse ausgehend ist es wohl mehr als komisch, dass in Merkels Narrenland kein Hahn nach den 25.000 Influenza-Toten in 2018/19 kr�hte und den allj�hrlichen 240.000 Krebstoten niemand Beachtung schenkt, obwohl die Bestattungsindustrie davon profitiert. Warum also diese Hysterie, die von den Medien im Auftrage der Regierenden auf der ganzen Welt gesch�rt wird? Doch nicht etwa weil die Bestattungsindustrie an ihre Belastungsgrenze st��t? Was ist eigentlich ihre Botschaft, Michel-B? ";user_14;2020-04-29 21:53:00;r1_article_15;r1_comment_258;r1_comment_260;compact;5;reply;3;1336;181
1274;Melden Sie sich in der Volksschule an. Kluge Fragen werden gern beantwortet, aber Sie fragen zu dumm. ;user_10;2020-04-29 22:01:00;r1_article_15;r1_comment_258;r1_comment_261;compact;5;reply;3;102;17
1275;"In einem gebe ich Ihnen recht: wenn die BILD richtig Druck machen w�rde, und das �ber l�ngere Zeit, dann k�nnte sich die ""Meinung"" in der Bev�lkerung ein St�ck weit �ndern. Aber dagegen steht die Mainstreampresse, und die werden ihre Propaganda noch brutaler hochfahren. Aber klar ist auch, auf wen dann Merkel & Co. h�ren werden. ";user_31;2020-04-29 18:33:00;r1_article_15;r1_comment_258;r1_comment_262;compact;5;reply;3;331;55
1276;Oh weiha, die Masse fordert und setzt sich durch. Diesmal hat sie sogar (ausnahmsweise) Recht. ;user_13;2020-04-29 22:00:00;r1_article_15;r1_comment_258;r1_comment_263;compact;5;reply;3;95;15
1277;"Es verdichten sich die Hinweise darauf, dass die sog. Eliten nun nicht mehr wissen, wie sie aus der Sackgasse herauskommen sollen, in die sie sich und uns man�vriert haben. Sie f�rchten, dass eines nahen Tages alles offenbar wird und eine Abstrafung f�r ihre als alternativlos dargestellten Fehlhandlungen. Schon versuchen allzu forsche Bonzen abzulenken und die Leiche ""Klimaschutz"" zu beatmen. Vergebens: Bisher musste noch jede Rechnung beglichen werden. ";user_22;2020-04-29 14:39:00;r1_article_15;r1_article_15;r1_comment_264;compact;5;comment;2;458;67
1278;Die Politiker wissen,kippt die Stimmung in der Bev�lkerung ��.. ,es wird keinen friedlichen �bergang ,wie zu Honeckers Abdankung geben � kein Kirchenpastor wird erfreut sein eine Claudia Roth zu beherbergen ,oder gar den Martin Schulz das Grossmaul , den Versager . Merkel wird vorgebeugt haben�.. , bevor das grosse Zittern kommt. ;user_19;2020-04-29 14:52:00;r1_article_15;r1_comment_264;r1_comment_265;compact;5;reply;3;332;51
1279;+ 60 OSSI Sie kennen die Pastoren nicht! ;user_14;2020-04-29 21:59:00;r1_article_15;r1_comment_264;r1_comment_266;compact;5;reply;3;41;8
1280;Deutschland w�rde ich hier jetzt nicht zum Vorbild nehmen. ;user_70;2020-04-29 14:18:00;r1_article_15;r1_article_15;r1_comment_267;compact;5;comment;2;59;9
1281;"Und genau so wird es vielen L�ndern sein. Wer die Ver�ffentlichungen des hanseatischen Gerichtsmediziners Prof. Dr. P�schel zu den von ihm untersuchten ""Coronatoten"" verfolgt hat, hat erfahren, dass nahezu alle ""Coronatoten"" aufgrund einer Vorerkrankung verstorben sind. Wie viele sind es dann erst bundesweit? Die verw�sserten Zahlen dienen doch nur dazu den Druck aufrecht zu erhalten, den Souver�n an der Leine zu halten. ";user_38;2020-04-29 13:16:00;r1_article_15;r1_article_15;r1_comment_268;compact;5;comment;2;425;62
1282;"Das ein Daniell Pf�hringer so einen M�ll �berhaupt wiedergibt zeigt das Niveau dieser sogenannten ""Zeitschrift""�Laternenpfahl ganz unten. ";user_18;2020-04-29 11:32:00;r1_article_15;r1_article_15;r1_comment_269;compact;5;comment;2;138;17
1283;Warum ganz unten? Du geh�rst ganz nach oben! ;user_333;2020-04-29 15:06:00;r1_article_15;r1_comment_269;r1_comment_270;compact;5;reply;3;45;8
1284;nach meinen Informationen sind Sekrete von Durchblick ausgeschlossen ;user_71;2020-04-29 15:18:00;r1_article_15;r1_comment_269;r1_comment_271;compact;5;reply;3;69;8
1285;Man kann Vershw�rungsspinnern nicht mit Logik beikommen,sonst w�rde Ich fragen,welhes Interesse jemand haben kann ,die Zahl der C-Toten heraufzurechnen,statt herunter, wie z.Z. in D-Schland. ;user_10;2020-04-29 11:19:00;r1_article_15;r1_article_15;r1_comment_272;compact;5;comment;2;191;24
1286;�Um eine Weltregierung zu erreichen, ist es notwendig, den Menschen ihren Individualismus, ihre Loyalit�t gegen�ber Familientraditionen, ihren Nationalpatriotismus und ihre religi�sen Dogmen aus den K�pfen zu entfernen.� � Brock Chisholm, er war von 1948 bis 1953 der erste Generaldirektor der WHO �Alles, was gegen die Empfehlungen der Weltgesundheitsorganisation verst��t, w�re ein Versto� gegen unsere Unternehmenspolitik�. � Susan Wojcicki, Gesch�ftsf�hrerin von �YouTube�, Interview mit �CNN�, April 2020 �Absurd: Die WHO �u�ert schamlos chinesische kommunistische Propaganda, und jetzt sagt YouTube, dass sie alles zensieren werden, was der WHO widerspricht. Die KPCh sollte nicht das Silicon Valley regieren oder die Redefreiheit in Amerika mit F��en treten�. � Senator Ted Cruz (US-Bundesstaat Texas), am 22. April 2020 �Die Zensur der Technologie-Riesen bedroht die Redefreiheit, freie M�rkte, freie Wahlen und sogar die �ffentliche Gesundheit! Die WHO wiederholte die Propaganda des kommunistischen Chinas, als sich das #coronavirus in der ganzen Welt verbreitete, w�hrend youtube abweichende Ansichten beseitigt! Deshalb brauchen wir ein �Stoppt die Zensur-Gesetz�.� � Paul Gosar (US-Bundesstaat Arizona), April 2020 ;user_72;2020-04-29 11:41:00;r1_article_15;r1_comment_272;r1_comment_273;compact;5;reply;3;1228;165
1287;"Das ""kommunistische China"" LOL! Das sind auch nur rotlackierte Kapitalisten. Die spielen in der gleichen Liga wie die Wallstreet-Pfeffers�cke, nur noch etwas cleverer. Und auch unsere vielgepriesene ""freiheitlich-demokratische Ordnung"" mitsamt der ""sozialen Marktwirtschaft"" entstammen einer Zeit, als sozialistische und kommunistische Ideen noch eine echte Gefahr f�r das System darstellten. Doch die l�stige Konkurrenz ging vor 30 Jahren zugrunde. China hat sich � wie angef�hrt � erfolgreich assimiliert. Was also spricht noch dagegen, das Volk an den Nasenring zu legen und jede Aufm�pfigkeit nach und nach zu unterbinden? ";user_42;2020-04-30 00:30:00;r1_article_15;r1_comment_272;r1_comment_274;compact;5;reply;3;627;87
1288;Was besonders �rgerlich an Christen (Kirchen!) ist, ist da� das was Sie f�r richtig halten ALLEN Leuten unterstellt wird, auch wenn die sich ausdr�cklich NICHT dazu bekennen! Ebenso, da� Kirchen/Geistliche in allen Dingen des Lebens meinen mitreden zu m�ssen. Dementsprechend ist deren Einstellung derart intollerant und anma�end, da� sie alle Leute, die von ihnen nichts wissen wollen und ihren Quatsch nicht glauben f�r verr�ckt erkl�ren. L��t man ihnen freien Lauf, sind diese Leute voglfrei, werden verfolgt und d�rfen umgebracht werden. Die Geschichtsb�cher sind voll davon! Auch ma�en sich die Religionsvertreter an, den Leuten vorzuschreiben, was gut f�r sie ist und was sie wollen. Demnach will jeder m�glichst 100 Jahre alt werden! Ich ganz bestimmt nicht! Ich habe genug Alte kennengelernt und � oft erst weil sie erfuhren, da� ich von Religion nichts halte � eingestanden, da� altern irgendwann keinen Spa� mehr macht! Tats�chlich werden viele bei zu viel altern irgendwann abh�ngig von Anderen � und da stehen die Kirchen schon auf der Matte! Und die d�rfen erben, private Pfleger nicht! Gezwungen werden m�glichst alt zu werden, m�chte ich nicht � und was man selbst nicht will, sollte man auch keinem Anderen zuf�gen! ;user_15;2020-04-29 12:24:00;r1_article_15;r1_comment_272;r1_comment_275;compact;5;reply;3;1232;192
1289;Ja Kirchenf�rsten haben die Macht und das Fettsein im Kopf �.nicht die Bibel, denn da steht geschrieben �.,sei Untertan der Obrigkeit ,nicht ein K�nig neben Gott �.. Das ist die Weisung an die Kirchenherrlichkeiten auf Erden�.. Bei uns auch Wahnsinn,der Staat finanziert Kirchentage�� ,so werden CDU W�hler gek�dert. Sie predigen Wasser und saufen Wein�. Man kann diese Scheinheiligkeit,die Scheinwelt sehr schnell loswerden �� ;user_19;2020-04-29 15:00:00;r1_article_15;r1_comment_272;r1_comment_276;compact;5;reply;3;428;63
1290;"intolerant,nur 1 L � Die werden nicht f�r ""verr�ckt erl�rt"",die SIND defekt. ";user_10;2020-04-29 16:53:00;r1_article_15;r1_comment_272;r1_comment_277;compact;5;reply;3;77;12
1291;"Wen meint er nur immer mit ""Vershw�rungsspinnern""? Doch nicht etwa die, die sich absolutistisch vom Willen eines Alten Mannes in den Wolken abh�ngig machen (diesen immer dann vorschieben, wenn�s passt)? Auch hier noch mal f�r den Faktenignorierer vorm HERRN. Die Menge der ""Coronatoten"" kratzen (trotz Corona-gesch�nter Zahlen) nicht mal an der Menge der Influenzatoten einer ""gem��igten"" Grippewelle. Fakten sind nun mal Fakten! Musst du nicht glauben. Ich glaube dir auch nicht, dass du einen kennst, der �bers Wasser gehen kann. ";user_13;2020-04-29 22:15:00;r1_article_15;r1_comment_272;r1_comment_278;compact;5;reply;3;532;80
1292;Salvini hin und Sgarbi her � wir sollten etwas Grunds�tzliches f�r unser eigenes Land konstatieren: Murxel und ihre Kamarilla stecken wieder in derselben Politikfalle wie 2015: Kurskorrektur gleich Gesichtsverlust: damals lie�en sie lieber die Grenzen offen und das Land in der Migrantenflut absaufen � unver�ndert bis jetzt � und heute lassen sie Wirtschaft und Gesellschaft im Shutdown sterben, nur um nicht zugeben zu m�ssen, dass ihre Ma�nahmen von Anfang an falsch waren und en bloc aufgehoben werden m�ssen. Aber sie denken gar nicht daran, ihre Statistik-L�gen und Situationsbeschreibungen werden immer monstr�ser. Die Unausweichlichkeit der totalen Wachabl�sung auf allen Etagen und in allen Fraktionen durch eine den Herausforderungen gewachsene Konter-Elite wird �berdeutlich. ;user_24;2020-04-29 10:57:00;r1_article_15;r1_article_15;r1_comment_279;compact;5;comment;2;787;111
1293;gar nichts ist falsch an Merkels Handlungen, es ist ihr Auftrag, den sie damals unter stalinistischem Eid (mit einigen anderen zusammen) von Mielke-ich-hab-euch-doch-alle-lieb zur Exekution �bernahm. Es ist durchaus denkbar, da� sie regelrecht auf Kohl angesetzt wurde. Schlie�lich hat sie ihn ja dann auch zu Fall gebracht. Sch�uble, als Prokurist der damaligen CDU-Geldschieberei, durfte dann sp�ter mit auf dem hohen Ro� sitzen bleiben (mit einer Kugel durch die Wirbels�ule). Er war so sch�n z�gelbar. Es geht grunds�tzlich bei diesen Kadern darum, die sogenannte Arroganz des Kapitals zu brechen. Da� dabei unser Wohlstand �ber die Wupper geht, interessiert bei deren Sozialisierung nicht, im Gegenteil, Kommunisten finden Enteignungen u.�. irgendwie prickelnd. Derartige B�sartigkeiten basieren auf marxistischer Dekonstruktion und sind von z�her, langer Hand bereitet und noch l�ngst nicht ausgestorben. ;user_71;2020-04-29 12:19:00;r1_article_15;r1_comment_279;r1_comment_280;compact;5;reply;3;911;127
